workclass,education,marital-status,native-country
 Self-emp-inc, Doctorate, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Private, Some-college, Divorced, United-States
 Private, HS-grad, Divorced, United-States
 Private, Assoc-voc, Divorced, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, Peru
 Local-gov, Some-college, Divorced, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 State-gov, Some-college, Married-civ-spouse, United-States
 Self-emp-not-inc, Some-college, Never-married, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Self-emp-inc, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 ?, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Bachelors, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 Private, HS-grad, Divorced, United-States
 Local-gov, Bachelors, Never-married, United-States
 Private, Bachelors, Never-married, United-States
 Private, Masters, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 ?, HS-grad, Never-married, United-States
 Private, 10th, Married-civ-spouse, El-Salvador
 ?, Bachelors, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Local-gov, Bachelors, Never-married, United-States
 Federal-gov, Bachelors, Divorced, United-States
 Local-gov, HS-grad, Married-civ-spouse, United-States
 Local-gov, HS-grad, Married-civ-spouse, United-States
 Self-emp-inc, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Divorced, United-States
 Local-gov, Assoc-voc, Never-married, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 ?, Some-college, Never-married, United-States
 Private, Preschool, Never-married, Puerto-Rico
 Private, Bachelors, Never-married, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 Private, HS-grad, Divorced, United-States
 Self-emp-inc, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, Mexico
 Federal-gov, Some-college, Divorced, United-States
 Private, 11th, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Self-emp-not-inc, 7th-8th, Widowed, United-States
 Private, Some-college, Divorced, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Separated, United-States
 Private, HS-grad, Never-married, United-States
 Self-emp-not-inc, 10th, Divorced, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Private, 9th, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, 5th-6th, Married-civ-spouse, Mexico
 Private, Some-college, Married-civ-spouse, United-States
 Federal-gov, HS-grad, Never-married, United-States
 Self-emp-not-inc, HS-grad, Married-civ-spouse, United-States
 Private, Some-college, Divorced, United-States
 Private, Bachelors, Never-married, United-States
 Private, HS-grad, Divorced, Dominican-Republic
 Private, HS-grad, Married-civ-spouse, United-States
 Private, 11th, Never-married, United-States
 ?, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Self-emp-not-inc, Masters, Never-married, United-States
 Federal-gov, 9th, Married-civ-spouse, United-States
 Federal-gov, Some-college, Never-married, United-States
 State-gov, HS-grad, Divorced, United-States
 State-gov, Some-college, Divorced, ?
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Masters, Married-civ-spouse, India
 Private, Bachelors, Separated, United-States
 Private, HS-grad, Never-married, United-States
 Private, Some-college, Divorced, United-States
 Private, HS-grad, Widowed, United-States
 Federal-gov, Assoc-voc, Married-civ-spouse, United-States
 State-gov, HS-grad, Married-civ-spouse, Portugal
 Private, Some-college, Never-married, United-States
 Private, 5th-6th, Married-civ-spouse, El-Salvador
 Private, 5th-6th, Married-civ-spouse, Mexico
 Private, 11th, Never-married, United-States
 Self-emp-not-inc, HS-grad, Separated, United-States
 Private, 7th-8th, Married-civ-spouse, United-States
 Federal-gov, Some-college, Married-civ-spouse, United-States
 Private, Bachelors, Divorced, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Divorced, United-States
 Private, Assoc-acdm, Married-civ-spouse, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, Masters, Married-civ-spouse, India
 Private, Assoc-voc, Married-civ-spouse, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Local-gov, HS-grad, Married-civ-spouse, United-States
 Self-emp-not-inc, 11th, Separated, Nicaragua
 Local-gov, Bachelors, Widowed, United-States
 Private, Bachelors, Never-married, United-States
 Private, Bachelors, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Federal-gov, HS-grad, Married-civ-spouse, United-States
 Local-gov, HS-grad, Divorced, United-States
 Private, HS-grad, Never-married, United-States
 Private, HS-grad, Married-spouse-absent, Jamaica
 Private, Some-college, Never-married, United-States
 Private, 9th, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Self-emp-inc, HS-grad, Never-married, United-States
 Private, 9th, Married-civ-spouse, Mexico
 Private, Some-college, Never-married, Mexico
 Private, HS-grad, Separated, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 ?, Some-college, Widowed, Canada
 Private, 10th, Divorced, United-States
 ?, 10th, Separated, United-States
 Private, HS-grad, Never-married, United-States
 Self-emp-not-inc, Assoc-acdm, Married-civ-spouse, Columbia
 Private, 9th, Married-civ-spouse, United-States
 Private, Bachelors, Never-married, ?
 Private, 5th-6th, Married-spouse-absent, El-Salvador
 Private, Some-college, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Assoc-acdm, Married-civ-spouse, Yugoslavia
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 State-gov, HS-grad, Divorced, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Private, Bachelors, Never-married, United-States
 Private, 9th, Married-civ-spouse, Outlying-US(Guam-USVI-etc)
 Private, HS-grad, Divorced, United-States
 Self-emp-not-inc, Assoc-voc, Married-civ-spouse, United-States
 State-gov, Bachelors, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Federal-gov, Some-college, Never-married, United-States
 Private, HS-grad, Divorced, ?
 Private, 7th-8th, Widowed, United-States
 Private, Some-college, Never-married, United-States
 ?, Some-college, Never-married, United-States
 Private, Assoc-acdm, Divorced, United-States
 State-gov, Some-college, Married-civ-spouse, ?
 Self-emp-inc, Some-college, Married-civ-spouse, United-States
 Private, 1st-4th, Separated, Mexico
 Private, Bachelors, Divorced, United-States
 Private, Assoc-voc, Never-married, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, Doctorate, Married-civ-spouse, Taiwan
 Private, Bachelors, Never-married, United-States
 Self-emp-not-inc, Bachelors, Widowed, United-States
 Private, Bachelors, Separated, United-States
 Private, Assoc-acdm, Never-married, Jamaica
 Private, HS-grad, Married-civ-spouse, United-States
 Private, 11th, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Federal-gov, Prof-school, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Assoc-voc, Divorced, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Local-gov, Masters, Married-civ-spouse, United-States
 Private, 7th-8th, Married-civ-spouse, United-States
 Local-gov, Some-college, Divorced, United-States
 Private, HS-grad, Never-married, United-States
 Private, 10th, Never-married, United-States
 Private, Prof-school, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Local-gov, Assoc-voc, Divorced, United-States
 Private, Some-college, Never-married, United-States
 Private, 11th, Married-civ-spouse, United-States
 Private, Bachelors, Divorced, United-States
 Local-gov, Masters, Never-married, Canada
 State-gov, Bachelors, Never-married, United-States
 Self-emp-inc, Bachelors, Married-civ-spouse, United-States
 Private, Masters, Married-civ-spouse, United-States
 Private, Bachelors, Divorced, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Some-college, Widowed, United-States
 Private, 10th, Married-civ-spouse, United-States
 Private, HS-grad, Divorced, United-States
 ?, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Divorced, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Some-college, Divorced, United-States
 Private, Masters, Never-married, United-States
 ?, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Divorced, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, Assoc-acdm, Never-married, United-States
 Private, Some-college, Divorced, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, Masters, Married-civ-spouse, India
 Private, HS-grad, Widowed, United-States
 Private, Assoc-voc, Divorced, United-States
 Private, 7th-8th, Married-civ-spouse, United-States
 Private, Masters, Married-civ-spouse, Canada
 Private, Bachelors, Married-civ-spouse, United-States
 Self-emp-inc, Bachelors, Married-civ-spouse, United-States
 Private, 5th-6th, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, 10th, Divorced, United-States
 Local-gov, 11th, Never-married, United-States
 Private, Masters, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Local-gov, Assoc-acdm, Married-civ-spouse, United-States
 Private, 10th, Never-married, United-States
 Local-gov, HS-grad, Married-civ-spouse, United-States
 Federal-gov, Some-college, Divorced, United-States
 Private, HS-grad, Married-civ-spouse, Outlying-US(Guam-USVI-etc)
 Private, Some-college, Widowed, United-States
 Federal-gov, Masters, Married-civ-spouse, United-States
 State-gov, Bachelors, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, Haiti
 Private, HS-grad, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Self-emp-not-inc, 9th, Married-civ-spouse, Canada
 Private, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 ?, 5th-6th, Never-married, El-Salvador
 Private, Some-college, Divorced, United-States
 Private, 7th-8th, Married-civ-spouse, United-States
 Local-gov, HS-grad, Separated, ?
 Private, Some-college, Never-married, Columbia
 Private, Some-college, Married-civ-spouse, United-States
 Self-emp-not-inc, HS-grad, Separated, United-States
 State-gov, HS-grad, Married-civ-spouse, Puerto-Rico
 Self-emp-inc, Bachelors, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, 1st-4th, Never-married, Mexico
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Bachelors, Never-married, United-States
 Private, HS-grad, Never-married, Poland
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Bachelors, Never-married, United-States
 ?, 5th-6th, Married-civ-spouse, United-States
 Local-gov, Some-college, Married-civ-spouse, United-States
