workclass,native-country
 Private, United-States
 Private, United-States
 Private, Canada
 Private, United-States
 Self-emp-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Local-gov, United-States
 Federal-gov, United-States
 Private, Outlying-US(Guam-USVI-etc)
 Private, United-States
 Federal-gov, United-States
 State-gov, United-States
 Private, Haiti
 Private, United-States
 Private, United-States
 Self-emp-not-inc, Canada
 Private, United-States
 Private, United-States
 Private, United-States
 ?, El-Salvador
 Private, United-States
 Private, United-States
 Local-gov, ?
 Private, Columbia
 Private, United-States
 Self-emp-not-inc, United-States
 State-gov, Puerto-Rico
 Self-emp-inc, United-States
 Private, United-States
 Private, United-States
 Private, Mexico
 Private, United-States
 Private, United-States
 Private, Poland
 Private, United-States
 Private, United-States
 ?, United-States
 Local-gov, United-States
 Self-emp-not-inc, United-States
 State-gov, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, ?
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, ?
 ?, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Peru
 Private, United-States
 Federal-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Federal-gov, United-States
 Private, Greece
 Private, United-States
 Self-emp-not-inc, India
 Self-emp-not-inc, United-States
 Private, United-States
 Private, Ireland
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 State-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Dominican-Republic
 Private, United-States
 State-gov, United-States
 Private, United-States
 Private, United-States
 Private, Germany
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Guatemala
 Local-gov, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, Dominican-Republic
 Private, United-States
 Private, United-States
 ?, United-States
 Self-emp-not-inc, United-States
 ?, ?
 Self-emp-inc, United-States
 Private, United-States
 Local-gov, United-States
 Local-gov, United-States
 Private, India
 Self-emp-inc, United-States
 Self-emp-inc, United-States
 Private, United-States
 Private, Germany
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Federal-gov, United-States
 Private, United-States
 Private, United-States
 Federal-gov, ?
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Mexico
 ?, Puerto-Rico
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 State-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-inc, United-States
 Private, United-States
 Private, United-States
 Private, Italy
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-inc, United-States
 Self-emp-not-inc, Mexico
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 State-gov, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Ecuador
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Self-emp-inc, United-States
 State-gov, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 ?, Vietnam
 Private, India
 Private, Guatemala
 Private, United-States
 Self-emp-not-inc, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-inc, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 State-gov, United-States
 Private, United-States
 Self-emp-not-inc, India
 Private, United-States
 Private, Hong
 Private, United-States
 ?, United-States
 Self-emp-inc, United-States
 Federal-gov, United-States
 Self-emp-inc, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Self-emp-not-inc, Mexico
 Private, United-States
 Local-gov, United-States
 Local-gov, United-States
 Private, India
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Federal-gov, United-States
 Private, United-States
 Local-gov, United-States
 Private, Trinadad&Tobago
 Without-pay, United-States
 Private, United-States
 Private, United-States
 Private, Poland
 Private, United-States
 Private, Mexico
 Private, ?
 Private, Mexico
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, ?
 Private, United-States
 Private, United-States
 Private, United-States
 Private, England
 Private, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 State-gov, United-States
 Self-emp-not-inc, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 State-gov, United-States
 Private, United-States
 Private, United-States
 Federal-gov, United-States
 Private, United-States
 Private, Mexico
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, Philippines
 ?, United-States
 State-gov, United-States
 Self-emp-not-inc, Cuba
 Private, United-States
 Self-emp-not-inc, Mexico
 Private, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Peru
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, Guatemala
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, ?
 Self-emp-not-inc, United-States
 Private, United-States
